PAH6232BR;6.52;5;5.12;17
PAH6242BR;9.12;11;6.39;16
PAH6252BR;11.56;10;8.04;10
PAH6262BR;13.41;7;10.41;12
PAH6280BR;17.8;7;12.21;18
POR3232BL;4.31;7;3.14;8
POR3242BL;5.6;10;4.35;14
POR3252BL;6.82;12;5.53;13
POR3262BL;7.95;12;6.88;14
POR4232BL;5.69;6;4.2;17
POR4242BL;7.23;6;5.84;13
POR4252BL;9.56;10;6.67;10
POR4262BL;11.16;5;8.23;11
POR5232BL;7.25;7;5.23;16
POR5242BL;9.12;12;6.96;14
POR5252BL;11.01;11;8.29;10
POR5262BL;13.86;4;10.95;13
POR3232BR;4.14;4;3.45;8
POR3242BR;5.98;7;4.68;13
POR3252BR;7.31;5;5.4;14
POR3262BR;8.4;7;5.97;17
POR4232BR;5.96;11;4.43;11
POR4242BR;7.41;12;5.75;15
POR4252BR;9.76;4;7.15;12
POR4262BR;11.54;5;7.83;17
POR5232BR;7.15;11;5.24;13
POR5242BR;8.76;3;6.97;10
POR5252BR;11.66;6;8.43;12
POR5262BR;25.99;11;21.36;10
POR3232VE;8.79;11;6.3;16
POR3242VE;11.23;5;9;14
POR3252VE;13.48;11;11.53;15
POR3262VE;17.74;6;13.05;10
POR4232VE;11.57;10;8.72;18
POR4242VE;15.27;10;10.7;15
POR4252VE;19.47;5;14.89;15
POR4262VE;20.85;9;18.22;15
POR5232VE;13.7;13;11.12;9
POR5242VE;18.81;12;14.55;15
POR5252VE;23.04;12;17.02;11
POR5262VE;27.45;8;20.61;17
TAS27;0.17;10;0.13;14
TAS37;0.25;4;0.19;8
TAS47;0.34;10;0.24;10
TRR100;1.67;10;1.26;10
TRR120;1.88;4;1.38;10
TRR32;0.89;8;0.69;10
TRR42;0.98;10;0.75;10
TRR52;1.2;6;0.94;10
TRR62;1.35;12;1.11;10
TRR80;1.52;3;1.16;11
TRF100;1.93;5;1.48;12
TRF120;1.98;5;1.63;8
TRF32;1.32;8;1.05;16
TRF42;1.49;8;1.17;14
TRF52;1.53;6;1.2;9
TRF62;1.63;8;1.28;16
TRF80;1.61;4;1.21;12
TRG32;0.9;9;0.63;11
TRG42;1.01;4;0.76;17
TRG52;1.21;12;0.85;14
TRG62;1.43;8;0.98;12
