PAR4262BR;10.416;27;8
PAR4280BR;13.44;26;8
PAR52100BR;20.8;23;8
PAR52120BR;24.96;24;8
PAR5232BR;6.656;22;8
PAR5242BR;8.736;20;8
PAR5252BR;10.816;24;8
PAR5262BR;12.896;28;8
PAR5280BR;16.64;28;8
PAG3232BL;5.12;45;16
PAG3242BL;6.72;50;16
PAG3252BL;8.32;41;16
PAG3262BL;9.92;49;16
PAG4232BL;6.72;49;16
PAG4242BL;8.82;43;16
PAG4252BL;10.92;45;16
PAG4262BL;13.02;43;16
PAG5232BL;8.32;50;16
PAG5242BL;10.92;47;16
PAG5252BL;13.52;47;16
PAG5262BL;16.12;48;16
PAG3232BR;4.096;44;16
PAG3242BR;5.376;48;16
PAG3252BR;6.656;42;16
PAG3262BR;7.936;41;16
PAG4232BR;5.376;41;16
PAG4242BR;7.056;43;16
PAG4252BR;8.736;47;16
PAG4262BR;10.416;45;16
PAG5232BR;6.656;47;16
PAG5242BR;8.736;49;16
PAG5252BR;10.816;47;16
PAG5262BR;12.896;44;16
PAH32100BL;16;49;16
PAH32120BL;19.2;47;16
PAH3232BL;5.12;50;16
PAH3242BL;6.72;42;16
PAH3252BL;8.32;41;16
PAH3262BL;9.92;44;16
PAH3280BL;12.8;48;16
PAH42100BL;21;46;16
PAH42120BL;25.2;41;16
PAH4232BL;6.72;43;16
PAH4242BL;8.82;40;16
PAH4252BL;10.92;46;16
PAH4262BL;13.02;45;16
PAH4280BL;16.8;50;16
PAH52100BL;26;49;16
PAH52120BL;31.2;49;16
PAH5232BL;8.32;45;16
PAH5242BL;10.92;44;16
PAH5252BL;13.52;42;16
PAH5262BL;16.12;46;16
PAH5280BL;20.8;41;16
PAH62100BL;31;44;16
PAH62120BL;37.2;43;16
PAH6232BL;9.92;44;16
PAH6242BL;13.02;44;16
PAH6252BL;16.12;44;16
PAH6262BL;19.22;46;16
PAH6280BL;24.8;48;16
PAH32100BR;12.8;42;16
PAH32120BR;15.36;50;16
PAH3232BR;4.096;41;16
PAH3242BR;5.376;46;16
PAH3252BR;6.656;48;16
PAH3262BR;7.936;44;16
PAH3280BR;10.24;48;16
PAH42100BR;16.8;43;16
PAH42120BR;20.16;45;16
PAH4232BR;5.376;43;16
PAH4242BR;7.056;44;16
PAH4252BR;8.736;46;16
PAH4262BR;10.416;48;16
PAH4280BR;13.44;45;16
PAH52100BR;20.8;42;16
PAH52120BR;24.96;49;16
PAH5232BR;6.656;42;16
PAH5242BR;8.736;45;16
PAH5252BR;10.816;43;16
PAH5262BR;12.896;42;16
PAH5280BR;16.64;48;16
PAH62100BR;24.8;50;16
PAH62120BR;29.76;45;16
PAH6232BR;7.936;48;16
PAH6242BR;10.416;40;16
PAH6252BR;12.896;45;16
PAH6262BR;15.376;45;16
PAH6280BR;19.84;50;16
POR3232BL;5.12;41;16
POR3242BL;6.72;42;16
POR3252BL;8.32;46;16
POR3262BL;9.92;42;16
POR4232BL;6.72;47;16
POR4242BL;8.82;44;16
POR4252BL;10.92;43;16
POR4262BL;13.02;49;16
POR5232BL;8.32;47;16
POR5242BL;10.92;41;16
POR5252BL;13.52;49;16
POR5262BL;16.12;40;16
POR3232BR;5.12;46;16
POR3242BR;6.72;42;16
POR3252BR;8.32;47;16
POR3262BR;9.92;40;16
POR4232BR;6.72;46;16
POR4242BR;8.82;43;16
POR4252BR;10.92;46;16
POR4262BR;13.02;49;16
POR5232BR;8.32;43;16
POR5242BR;10.92;45;16
POR5252BR;13.52;42;16
POR5262BR;32.24;46;16
POR3232VE;10.24;46;16
POR3242VE;13.44;50;16
POR3252VE;16.64;42;16
POR3262VE;19.84;40;16
POR4232VE;13.44;43;16
POR4242VE;17.64;45;16
POR4252VE;21.84;6;16
POR4262VE;26.04;48;16
POR5232VE;16.64;46;16
POR5242VE;21.84;44;16
POR5252VE;27.04;47;16
POR5262VE;32.24;46;16
TAS27;0.2;83;32
TAS37;0.3;84;32
TAS47;0.4;88;32
TRR100;2;49;16
TRR120;2.2;49;16
TRR32;1;41;16
TRR42;1.2;44;16
TRR52;1.4;44;16
TRR62;1.6;44;16
TRR80;1.8;45;16
TRF100;2.2;48;16
TRF120;2.4;42;16
TRF32;1.5;45;16
TRF42;1.7;43;16
TRF52;1.8;44;16
TRF62;1.9;42;16
TRF80;2;44;16
TRG32;1;82;32
TRG42;1.2;83;32
TRG52;1.4;82;32
TRG62;1.6;82;32
