Réf;Code;Dimensions(cm);hauteur;profondeur;largeur;Couleur;Enstock;Stock minimum;Prix-Client;Nb-Pièces/casier;Prix-Fourn 1;Delai-Fourn 1;Prix-Fourn2;Delai-Fourn2
Porte ;POR3252BL;32(h)x52(L);32;0;52;Blanc;46;16;8,32;2;6,82;12;5,53;13
Porte ;POR3262BL;32(h)x62(L);32;0;62;Blanc;42;16;9,92;2;7,95;12;6,88;14
Porte ;POR4232BL;42(h)x32(L);42;0;32;Blanc;47;16;6,72;2;5,69;6;4,2;17
Porte ;POR4242BL;42(h)x42(L);42;0;42;Blanc;44;16;8,82;2;7,23;6;5,84;13
Porte ;POR4252BL;42(h)x52(L);42;0;52;Blanc;43;16;10,92;2;9,56;10;6,67;10
Porte ;POR4262BL;42(h)x62(L);42;0;62;Blanc;49;16;13,02;2;11,16;5;8,23;11
Porte ;POR5232BL;52(h)x32(L);52;0;32;Blanc;47;16;8,32;2;7,25;7;5,23;16
Porte ;POR5242BL;52(h)x42(L);52;0;42;Blanc;41;16;10,92;2;9,12;12;6,96;14
Porte ;POR5252BL;52(h)x52(L);52;0;52;Blanc;49;16;13,52;2;11,01;11;8,29;10
Porte ;POR5262BL;52(h)x62(L);52;0;62;Blanc;40;16;16,12;2;13,86;4;10,95;13
Porte ;POR3232BR;32(h)x32(L);32;0;32;Brun;46;16;5,12;2;4,14;4;3,45;8
Porte ;POR3242BR;32(h)x42(L);32;0;42;Brun;42;16;6,72;2;5,98;7;4,68;13
Porte ;POR3252BR;32(h)x52(L);32;0;52;Brun;47;16;8,32;2;7,31;5;5,4;14
Porte ;POR3262BR;32(h)x62(L);32;0;62;Brun;40;16;9,92;2;8,4;7;5,97;17
Porte ;POR4232BR;42(h)x32(L);42;0;32;Brun;46;16;6,72;2;5,96;11;4,43;11
Porte ;POR4242BR;42(h)x42(L);42;0;42;Brun;43;16;8,82;2;7,41;12;5,75;15
Porte ;POR4252BR;42(h)x52(L);42;0;52;Brun;46;16;10,92;2;9,76;4;7,15;12
Porte ;POR4262BR;42(h)x62(L);42;0;62;Brun;49;16;13,02;2;11,54;5;7,83;17
Porte ;POR5232BR;52(h)x32(L);52;0;32;Brun;43;16;8,32;2;7,15;11;5,24;13
Porte ;POR5242BR;52(h)x42(L);52;0;42;Brun;45;16;10,92;2;8,76;3;6,97;10
Porte ;POR5252BR;52(h)x52(L);52;0;52;Brun;42;16;13,52;2;11,66;6;8,43;12
Porte ;POR5262BR;52(h)x62(L);52;0;62;Brun;46;16;32,24;2;25,99;11;21,36;10
Porte ;POR3232VE;32(h)x32(L);32;0;32;Verre;46;16;10,24;2;8,79;11;6,3;16
Porte ;POR3242VE;32(h)x42(L);32;0;42;Verre;50;16;13,44;2;11,23;5;9;14
Porte ;POR3252VE;32(h)x52(L);32;0;52;Verre;42;16;16,64;2;13,48;11;11,53;15
Porte ;POR3262VE;32(h)x62(L);32;0;62;Verre;40;16;19,84;2;17,74;6;13,05;10
Porte ;POR4232VE;42(h)x32(L);42;0;32;Verre;43;16;13,44;2;11,57;10;8,72;18
Porte ;POR4242VE;42(h)x42(L);42;0;42;Verre;45;16;17,64;2;15,27;10;10,7;15
Porte ;POR4252VE;42(h)x52(L);42;0;52;Verre;45;16;21,84;2;19,47;5;14,89;15
Porte ;POR4262VE;42(h)x62(L);42;0;62;Verre;48;16;26,04;2;20,85;9;18,22;15
Porte ;POR5232VE;52(h)x32(L);52;0;32;Verre;46;16;16,64;2;13,7;13;11,12;9
Porte ;POR5242VE;52(h)x42(L);52;0;42;Verre;44;16;21,84;2;18,81;12;14,55;15
Porte ;POR5252VE;52(h)x52(L);52;0;52;Verre;47;16;27,04;2;23,04;12;17,02;11
Porte ;POR5262VE;52(h)x62(L);52;0;62;Verre;46;16;32,24;2;27,45;8;20,61;17
Tasseau;TAS27;27(h32);32;0;0;;83;32;0,2;4;0,17;10;0,13;14
Tasseau;TAS37;37(h42);42;0;0;;84;32;0,3;4;0,25;4;0,19;8
Tasseau;TAS47;47(h52);52;0;0;;88;32;0,4;4;0,34;10;0,24;10
Traverse Ar;TRR100;100(L);0;0;100;;49;16;2;2;1,67;10;1,26;10
Traverse Ar;TRR120;120(L);0;0;120;;49;16;2,2;2;1,88;4;1,38;10
Traverse Ar;TRR32;32(L);0;0;32;;41;16;1;2;0,89;8;0,69;10
Traverse Ar;TRR42;42(L);0;0;42;;44;16;1,2;2;0,98;10;0,75;10
Traverse Ar;TRR52;52(L);0;0;52;;44;16;1,4;2;1,2;6;0,94;10
Traverse Ar;TRR62;62(L);0;0;62;;44;16;1,6;2;1,35;12;1,11;10
Traverse Ar;TRR80;80(L);0;0;80;;45;16;1,8;2;1,52;3;1,16;11
Traverse Av;TRF100;100(L);0;0;100;;48;16;2,2;2;1,93;5;1,48;12
Traverse Av;TRF120;120(L);0;0;120;;42;16;2,4;2;1,98;5;1,63;8
Traverse Av;TRF32;32(L);0;0;32;;45;16;1,5;2;1,32;8;1,05;16
Traverse Av;TRF42;42(L);0;0;42;;43;16;1,7;2;1,49;8;1,17;14
Traverse Av;TRF52;52(L);0;0;52;;44;16;1,8;2;1,53;6;1,2;9
Traverse Av;TRF62;62(L);0;0;62;;42;16;1,9;2;1,63;8;1,28;16
Traverse Av;TRF80;80(L);0;0;80;;44;16;2;2;1,61;4;1,21;12
Traverse GD;TRG32;32(p);0;32;0;;82;32;1;4;0,9;9;0,63;11
Traverse GD;TRG42;42(p);0;42;0;;83;32;1,2;4;1,01;4;0,76;17
Traverse GD;TRG52;52(p);0;52;0;;82;32;1,4;4;1,21;12;0,85;14
Traverse GD;TRG62;62(p);0;62;0;;82;32;1,6;4;1,43;8;0,98;12
